timestamp,stock_code,open,high,low,close,volume,amount,period
2026-02-02 09:30:00,600078.SH,11.99,11.99,11.99,11.99,288800.0,3462712.0,1
2026-02-02 09:31:00,600078.SH,12.04,12.3,12.04,12.29,636900.0,7759164.0,1
2026-02-02 09:32:00,600078.SH,12.36,12.37,12.3,12.36,582400.0,7180896.0,1
2026-02-02 09:33:00,600078.SH,12.38,12.39,12.28,12.29,479900.0,5916568.0,1
2026-02-02 09:34:00,600078.SH,12.31,12.34,12.24,12.34,558500.0,6865865.0,1
2026-02-02 09:35:00,600078.SH,12.33,12.33,12.3,12.31,461700.0,5685652.0,1
2026-02-02 09:36:00,600078.SH,12.33,12.33,12.25,12.26,631400.0,7757563.0,1
2026-02-02 09:37:00,600078.SH,12.25,12.25,12.16,12.25,844000.0,10314745.0,1
2026-02-02 09:38:00,600078.SH,12.3,12.3,12.2,12.28,457200.0,5599033.0,1
2026-02-02 09:39:00,600078.SH,12.27,12.29,12.2,12.24,536700.0,6567734.0,1
2026-02-02 09:40:00,600078.SH,12.23,12.23,12.13,12.13,389700.0,4736427.0,1
2026-02-02 09:41:00,600078.SH,12.14,12.2,12.14,12.18,605200.0,7356352.0,1
2026-02-02 09:42:00,600078.SH,12.16,12.16,12.08,12.08,707400.0,8554677.0,1
2026-02-02 09:43:00,600078.SH,12.1,12.12,12.05,12.12,643300.0,7770637.0,1
2026-02-02 09:44:00,600078.SH,12.13,12.13,12.07,12.1,217200.0,2626699.0,1
2026-02-02 09:45:00,600078.SH,12.1,12.1,12.02,12.02,486700.0,5861156.0,1
2026-02-02 09:46:00,600078.SH,12.01,12.01,11.9,11.95,916500.0,10968104.0,1
2026-02-02 09:47:00,600078.SH,11.95,11.96,11.94,11.94,465300.0,5557667.0,1
2026-02-02 09:48:00,600078.SH,11.97,12.0,11.93,11.94,468000.0,5603850.0,1
2026-02-02 09:49:00,600078.SH,11.93,11.95,11.88,11.9,479800.0,5714949.0,1
2026-02-02 09:50:00,600078.SH,11.89,11.91,11.88,11.88,304700.0,3622162.0,1
2026-02-02 09:51:00,600078.SH,11.85,11.85,11.76,11.81,721900.0,8521372.0,1
2026-02-02 09:52:00,600078.SH,11.81,11.84,11.8,11.8,342300.0,4045577.0,1
2026-02-02 09:53:00,600078.SH,11.8,11.91,11.8,11.9,370200.0,4394536.0,1
2026-02-02 09:54:00,600078.SH,11.9,11.94,11.9,11.93,273600.0,3262503.0,1
2026-02-02 09:55:00,600078.SH,11.91,11.95,11.91,11.93,154900.0,1846873.0,1
2026-02-02 09:56:00,600078.SH,11.91,11.95,11.89,11.91,272600.0,3247536.0,1
2026-02-02 09:57:00,600078.SH,11.91,11.93,11.87,11.87,235200.0,2796956.0,1
2026-02-02 09:58:00,600078.SH,11.87,11.92,11.87,11.9,292800.0,3484994.0,1
2026-02-02 09:59:00,600078.SH,11.92,11.92,11.87,11.88,195300.0,2324537.0,1
2026-02-02 10:00:00,600078.SH,11.89,11.96,11.87,11.96,250700.0,2987065.0,1
2026-02-02 10:01:00,600078.SH,11.96,11.96,11.93,11.96,277800.0,3319119.0,1
2026-02-02 10:02:00,600078.SH,11.97,11.98,11.95,11.97,217500.0,2602703.0,1
2026-02-02 10:03:00,600078.SH,11.97,11.97,11.92,11.93,220300.0,2628926.0,1
